
   

 
<< Previous   TITLE 46 / Front Matter   Next >>
[Print]    [Print selection]
[Close]Help
 
46 USC: Front Matter
From Title 46-SHIPPING
Jump To: MiscellaneousAmendmentsConstructionSavings Provision
TITLE 46-SHIPPING

This title was enacted by Pub. L. 98–89, §1, Aug. 26, 1983, 97 Stat. 500 ; Pub. L. 99–509, title V, subtitle B, §5101, Oct. 21, 1986, 100 Stat. 1913 ; Pub. L. 100–424, §6, Sept. 9, 1988, 102 Stat. 1591 ; Pub. L. 100–710, title I, §102, Nov. 23, 1988, 102 Stat. 4738 ; Pub. L. 109–304, Oct. 6, 2006, 120 Stat. 1485
Subtitle
Sec.
I.
GENERAL
101
II.
VESSELS AND SEAMEN
2101
III.
MARITIME LIABILITY
30101
IV.
REGULATION OF OCEAN SHIPPING
40101
V.
MERCHANT MARINE
50101
VI.
CLEARANCE, TONNAGE TAXES, AND DUTIES
60101
VII.
SECURITY AND DRUG ENFORCEMENT
70101
VIII.
MISCELLANEOUS
80101

        
Editorial Notes
Amendments

2006- Pub. L. 109–304, §3, Oct. 6, 2006, 120 Stat. 1485 , amended title analysis generally, adding item IV, substituting "50101" for "53101" in item V, adding item VI, substituting "SECURITY AND DRUG ENFORCEMENT" for "MISCELLANEOUS" in item VII, and adding item VIII.

Pub. L. 109–241, title IX, §901(k)(2), July 11, 2006, 120 Stat. 565 , redesignated item VI "MISCELLANEOUS" as item VII.

2003- Pub. L. 108–136, div. C, title XXXV, §3531(b), Nov. 24, 2003, 117 Stat. 1817 , added item V.

2002- Pub. L. 107–295, title I, §102(b), Nov. 25, 2002, 116 Stat. 2084 , added item VI.

1988- Pub. L. 100–710, title I, §102(b), Nov. 23, 1988, 102 Stat. 4738 , amended title analysis generally, substituting "GENERAL" for "[Reserved-general]" in item I and adding item III.
Disposition Table
(Showing Disposition of Former Sections of Title 46 or Title 46 Appendix) Title 46 or Title 46 Appendix

Former Sections
	Title 46

New Sections
1 	Rep.
2 	2103
3 note prec. (Act 12-27-1950, §§1, 2) 	501
3 	Rep.
4 	2105
5, 6 	Rep.
7 	2107
8 	2108
9(a), (b) 	3316
9(c) 	Rep.
9(d) 	3316
11, 12 	Rep.
13 	Rep.
14 (words before last proviso) 	12107
14 (last proviso) 	12151
15–41 	Rep.
42 	60103
43–56 	Rep.
57 	60102
58 	Rep.
59 	Rep.
60–63 	Rep.
65(1) 	2101(10)
65(2) 	2101(11)
65(3) 	2101(34)
65a 	12113
65b 	12102
65c 	12114
65d 	12115
65e 	12103
65f 	12116
65g 	12104
65h 	12105
65i 	12106
65j 	12107
65k 	12108
65l 	12109
65m 	12110
65n 	12122
65o 	12111
65p 	12112
65q 	12117
65r 	12118
65s 	12119
65t 	12120
65u 	2107, 12122(a)
65v(1) 	2104
65v(2) 	12121
65w 	12101
71 	12102, 14102, 14104, 14501, 14502, 14504, 14511, 14521, 14522
72 	14503
73, 74 	Rep.
75 	14512
76 	Rep.
77 	14502, 14512
78, 79 	Rep.
80 	(See former 660–1)
81 	14306
82 	3101
83 	14502, 14513
83a–83g 	14513
83h 	14102
83i 	14702
83j 	14701
83k 	2107
85–85g 	Rep.
86 	5114, 5115
86a 	5101
86b 	5102
86c 	5102, 5103, 5104, 5106
86d 	5107
86e 	5108
86f 	5109
86g 	5112
86h 	5113
86i 	5116
88 	5102
88a 	5104, 5108
88b 	5103, 5107
88c 	5112
88d 	5109
88e 	5112
88f 	5113
88g 	5116
88h, 88i 	Rep.
91 	60105
91a–96 	Rep.
97 	60106
98 	60109
99 	Rep.
100 	60107
101, 102 	Rep.
103 	Rep.
104 	60504
105–110 	Rep.
111 	Elim.
112, 113 	Rep.
121 (1st sentence) 	60302
121 (2d sentence) 	60301
121 (3d sentence related to distress) 	60305
121 (3d sentence related to trade) 	60306
121 (4th sentence) 	60302
121 (5th sentence words before semicolon) 	60302
121 (5th sentence words after semicolon) 	60304
121 (last sentence words before semicolon) 	60312
121 (last sentence words after semicolon) 	60302
122 	60307
123 	60308
124 	60309
125 	60310
126, 127 	Rep.
128, 129 	60303
130, 131 	Rep.
132 	60301
133, 134 	60311
135 	60312
141 	60503
142 	60505
143 	60506
144, 145 	60507
146 	60502
151–162 	Rep.
163 	60101
170 	3306(a)(5), Rep. in part
170(14) 	2106
170a, 170b 	Rep.
171–175 	Rep.
178, 179 	Rep.
181 	30503
182 	30504
183(a) 	30505
183(b) (1st sentence) 	30506
183(b) (last sentence) 	30507
183(c)–(e) 	30506
183(f) (related to 46 App.:183(b)–(e)) 	30506
183(f) (related to 46 App.:183b) 	30508
183(g) 	30510
183a 	Rep.
183b 	30508
183c 	30509
184 	30507
185 	30511
186 	30501
187 	30512
188 	30502
189 	30505
190 	30704
191 	30705
192 	30706
193 	30703
194 	30707
195 	30702
196 	Rep.
201 	11301
202 	11302
203 	11303
211 	8501(a)
212 	8501(b)
213 	8501(c), (e)
214 	7101
214(c) 	7106
215 	8501(d), 8502
216(a) 	9301(2)
216(b) 	2101(34)
216(c) 	9301(3)
216(d) 	9301(1)
216(e), (f) 	Rep.
216a 	9302(a), (b), (d)
216b(a)–(c) 	9303
216b(d) 	9305
216b(e) 	9304
216c 	9303
216d 	9305
216e(a)–(c) 	9308
216e(d) 	2107
216e(e) 	2106
216f 	9302(c)
216g 	9306
216h 	9307
216i 	Rep.
221 	8103
222 	8101
223 	8301
224 	7101, 8101
224a 	8303, 8304
224a(2) 	7111
225 	7106, 7109, 7113
226 	7101, 7106, 7703
227 	Rep.
228 	7101, 7106, 7703
229 	7101, 7106, 7703
229a 	7101, 7103
229b 	7101, 7103
229c 	7106, 7108, 7318
229d 	Rep.
229e 	7105
229f 	7110
229g 	7103, 7318
229h 	Rep.
230 	7112
231 	7105
232 	7110
233 	7109
234 	3315
235 	8104
236 	8103
237, 238 	Rep.
239 	6101, 6301, 7703
239(d) 	6303
239(e) 	6304, 7705
239(f) 	6304
239(g) 	6305, 7701
239(i) 	6306
239(j) 	6301, 6307
239(k) 	6305
239a(a) 	7503(a), 7704(a)
239a(b) 	2101(34)
239a(c) 	7302
239b(a) 	7503(b)
239b(b) 	7704(b), (c)
240 	7703
241 	8304
242 	7101, 7102, 8302(a)–(d)
243 	7101, 7104, 7107, 7108
244 	7101, 7105
245 	8302(g), (h)
246(a) 	8302(a)–(d)
246(b) 	Rep.
246(c) 	7703
247 	7101
248 	8302
249–249c 	Rep.
251, 251a 	55114
251b 	Rep.
252–262 	Rep.
263–276 	Rep.
277 	12133
278–288 	Rep.
289 	55103
289a, 289b 	55121
289c 	55104
290 	Rep.
291 	55120
292 	55109
293–293b 	Rep.
294–315 	Rep.
316(a), (b) 	55111
316(c) 	55118
316(d), (e) 	80104
316a 	55112
317, 318 	Rep.
319 	T. 19 §1706a
320–325 	Rep.
326 	502
327 	503
328 	Rep.
329, 330 	Rep.
331 	2110
332–336 	Rep.
351–353 	Rep.
354, 355 	60104
361 	2101(16), (37)
362 	2109, 3301(9), 3314
362(a) 	3303
362(b) 	3504
362(c) 	3505
363 	2109
364 	8502
365 	Rep.
366 	3306
367 	2101(16), (33), 2303, 3301(7), 3302
369 	3305, 3306, 3316
369(b) 	3503
369(e) 	3318
371 	Rep.
372 	2103
373–374a 	Rep.
375 	3306
376–382a–1 	Rep.
382b 	2104, 2111, 2112
382b–1 	3317(b)
382c–385 	Rep.
390 	3302, 3304
390(a) 	2101(21)(B)
390(b) 	2101(35)
390(d) 	2101(34)
390(e) 	2101(13)
390(f) 	2101(27)
390(g) 	2101(30)
390(h) 	2101(28)
390(i) 	2101(29)
390a 	3301(4), (5), (8), 3305
390a(a) 	3307(2)
390a(b) 	3317(a), 7114
390b 	3306, 8901, 8902
390c 	3303(a), 3309, 3311
390c(b), (c) 	3313
390d 	2106, 3318(a), 8906
390e–390g 	Rep.
391 	3301(1), (4), (9), 3304, 3305
391(b) 	3307(3)
391(c) 	2101(22), 3307(1)
391(e) 	3302
391a 	3301(10), 3702, 8502
391a(2)(A) 	2101(9)
